disease,Description,Cause,Management
vertigo (paroxysmal positional vertigo),"A type of dizziness caused by changes in head position, often resulting from the inner ear's otolith organs being disturbed.",Dislodged otoconia in the inner ear.,"Canalith repositioning maneuvers (e.g., Epley), vestibular exercises."
amebiasis,"An intestinal illness caused by the parasite Entamoeba histolytica, leading to symptoms like diarrhea, stomach pain, and cramping.",Protozoan infection (Entamoeba histolytica) via contaminated food/water.,Metronidazole followed by a luminal agent; rehydration and supportive care.
anemia,"A condition where the body lacks sufficient healthy red blood cells, leading to symptoms like fatigue, weakness, and shortness of breath.","Nutritional deficiencies, blood loss, chronic disease, or genetic disorders.","Nutritional supplements (iron, B12, folate), dietary changes, or transfusions if severe."
arthritis,"An inflammation of the joints, causing pain, swelling, and stiffness. It can affect people of all ages and is common in older adults.",Joint inflammation from autoimmune processes (rheumatoid) or wear-and-tear (osteoarthritis).,"NSAIDs, DMARDs, physical therapy, lifestyle modifications, and sometimes surgery."
ascariasis,"A parasitic infection caused by roundworms, often resulting in abdominal pain, nausea, and malnutrition.",Ingestion of Ascaris lumbricoides eggs from contaminated soil/food.,"Anthelmintic drugs (e.g., albendazole) and improved sanitation/hygiene."
bronchial asthma,A chronic condition that causes difficulty breathing due to inflammation and narrowing of the airways in the lungs.,"Airway inflammation triggered by allergens, infections, or irritants.","Inhaled bronchodilators, corticosteroids, trigger avoidance, and an asthma action plan."
candidiasis,"A fungal infection caused by an overgrowth of Candida, which can affect various parts of the body, including the mouth, skin, and genitals.","Overgrowth of Candida (often due to antibiotics, diabetes, or immunosuppression).",Topical or systemic antifungals and addressing underlying risk factors.
cervical spondylosis,"A degenerative condition affecting the bones and discs of the neck, often leading to pain, stiffness, and sometimes numbness in the arms.",Age-related degenerative changes in the cervical spine.,"Physical therapy, pain relievers, proper posture, and ergonomic adjustments."
chickenpox,No detailed description available.,Varicella-zoster virus infection.,"Supportive care (antipyretics, antihistamines), antivirals for high-risk cases, and vaccination for prevention."
chikungunya,"A viral infection transmitted by mosquitoes, causing fever, joint pain, and rash, similar to dengue but with distinctive symptoms.",Viral infection transmitted by Aedes mosquitoes.,"Supportive care (rest, hydration, NSAIDs for pain) and mosquito control measures."
chronic cholestasis,"A condition where bile flow from the liver is impaired, leading to symptoms like jaundice, itching, and fatigue.",Impaired bile flow due to intrahepatic/extrahepatic causes.,"Ursodeoxycholic acid, treatment of the underlying cause, and sometimes surgical intervention."
dengue,"A viral infection transmitted by mosquitoes, characterized by high fever, severe headache, rash, and joint pain.",Viral infection transmitted by Aedes mosquitoes.,"Supportive care (hydration, fever management) and close monitoring for complications."
diabetes,"A chronic condition where the body cannot properly process glucose, leading to high blood sugar levels. It can be managed through lifestyle changes and medication.",Insulin deficiency/resistance (Type 1 and Type 2) with genetic and lifestyle influences.,"Lifestyle modifications, blood sugar monitoring, oral hypoglycemics, or insulin therapy."
dimorphic hemorrhoids (piles),"Swollen blood vessels in the rectal area that cause pain, bleeding, and itching, often due to straining or prolonged sitting.","Swollen veins due to straining, constipation, or increased venous pressure.","High-fiber diet, sitz baths, topical treatments, and in severe cases, surgical procedures."
drug reaction,"An adverse reaction to a medication that can result in a range of symptoms, from mild rashes to life-threatening conditions like anaphylaxis.",Adverse or hypersensitivity reaction to medications.,"Discontinuation of the offending drug, supportive care, antihistamines, or corticosteroids."
filariasis,"A parasitic disease caused by filarial worms, leading to lymphatic system damage and symptoms like swelling, fever, and pain.",Parasitic infection by filarial worms transmitted by mosquitoes.,Antiparasitic medications (diethylcarbamazine) and vector control measures.
gastroenteritis,"An infection of the stomach and intestines, often caused by viruses or bacteria, leading to diarrhea, vomiting, and abdominal pain.","Inflammation of the GI tract from viral, bacterial, or parasitic infections.","Rehydration, electrolyte replacement, dietary modifications, and antibiotics when indicated."
gerd ,No detailed description available.,Acid reflux due to a weakened lower esophageal sphincter.,"Lifestyle modifications, antacids, H2 blockers, and proton pump inhibitors."
gonorrhea,"A sexually transmitted bacterial infection that can cause symptoms like painful urination, discharge, and pelvic pain.",Bacterial infection (Neisseria gonorrhoeae) transmitted via sexual contact.,"Dual antibiotic therapy (e.g., ceftriaxone and azithromycin) and partner treatment."
hepatitis a,"A viral liver infection often transmitted through contaminated food or water, leading to symptoms like jaundice, fatigue, and abdominal pain.",Viral infection transmitted through contaminated food/water.,"Supportive care (hydration, rest) and vaccination for prevention."
hepatitis e,"A viral infection affecting the liver, typically transmitted through contaminated water. It causes jaundice and can be severe in pregnant women.",Viral infection spread via the fecal-oral route (contaminated water).,"Supportive care (hydration, rest) and preventive measures in endemic areas."
hookworm infection,"A parasitic infection where hookworms enter the body through the skin, leading to symptoms like abdominal pain, diarrhea, and anemia.",Parasitic infection through skin contact with contaminated soil.,Anthelmintics (albendazole or mebendazole) and iron supplementation if needed.
hypertension,"A condition characterized by high blood pressure, which can lead to serious complications like heart disease and stroke if left untreated.","Multifactorial (genetics, high salt intake, obesity, stress).","Lifestyle changes, antihypertensive medications, and regular monitoring."
hyperthyroidism,"A condition where the thyroid gland produces too much thyroid hormone, leading to symptoms like weight loss, rapid heartbeat, and nervousness.","Overactive thyroid due to Graves’ disease, nodules, or thyroiditis.","Antithyroid drugs, radioactive iodine therapy, or surgery as indicated."
hypoglycemia,"A condition where blood sugar levels drop too low, causing symptoms like shakiness, dizziness, and confusion.","Low blood sugar from insulin overdose, fasting, or excessive exercise.",Fast-acting carbohydrates and adjustment of diabetic medications.
hypothyroidism,"A condition where the thyroid gland doesn't produce enough thyroid hormone, leading to symptoms like fatigue, weight gain, and depression.",Underactive thyroid (commonly Hashimoto’s thyroiditis or iodine deficiency).,Thyroid hormone replacement (levothyroxine) and regular monitoring.
influenza,"A viral respiratory infection that causes fever, cough, sore throat, and muscle aches. It is highly contagious and spreads easily.",Viral infection by influenza viruses.,"Supportive care, antivirals (if early in illness), rest, and annual vaccination."
jaundice,No detailed description available.,"Elevated bilirubin due to liver disease, bile duct obstruction, or hemolysis.","Treat underlying cause, supportive care, and monitoring of liver function."
leprosy,"A chronic infectious disease caused by the bacterium Mycobacterium leprae, affecting the skin, nerves, and mucous membranes.",Chronic infection with Mycobacterium leprae.,"Multi-drug therapy (dapsone, rifampicin, clofazimine) and early diagnosis."
